1,"Tue, Oct 22, 2019",,10:30p,,Box Score,/boxscores/201910220LAC.html,@,Los Angeles Clippers,/teams/LAC/2020.html,L,,102,112,0,1,L 1,,0,LAC,LAL
2,"Fri, Oct 25, 2019",,10:30p,,Box Score,/boxscores/201910250LAL.html,,Utah Jazz,/teams/UTA/2020.html,W,,95,86,1,1,W 1,,0,UTA,LAL
3,"Sun, Oct 27, 2019",,9:30p,,Box Score,/boxscores/201910270LAL.html,,Charlotte Hornets,/teams/CHO/2020.html,W,,120,101,2,1,W 2,,0,CHO,LAL
4,"Tue, Oct 29, 2019",,10:30p,,Box Score,/boxscores/201910290LAL.html,,Memphis Grizzlies,/teams/MEM/2020.html,W,,120,91,3,1,W 3,,0,MEM,LAL
5,"Fri, Nov 1, 2019",,9:30p,,Box Score,/boxscores/201911010DAL.html,@,Dallas Mavericks,/teams/DAL/2020.html,W,OT,119,110,4,1,W 4,,0,DAL,LAL
6,"Sun, Nov 3, 2019",,7:00p,,Box Score,/boxscores/201911030SAS.html,@,San Antonio Spurs,/teams/SAS/2020.html,W,,103,96,5,1,W 5,,0,SAS,LAL
7,"Tue, Nov 5, 2019",,8:00p,,Box Score,/boxscores/201911050CHI.html,@,Chicago Bulls,/teams/CHI/2020.html,W,,118,112,6,1,W 6,,0,CHI,LAL
8,"Fri, Nov 8, 2019",,10:30p,,Box Score,/boxscores/201911080LAL.html,,Miami Heat,/teams/MIA/2020.html,W,,95,80,7,1,W 7,,0,MIA,LAL
9,"Sun, Nov 10, 2019",,9:30p,,Box Score,/boxscores/201911100LAL.html,,Toronto Raptors,/teams/TOR/2020.html,L,,104,113,7,2,L 1,,0,TOR,LAL
10,"Tue, Nov 12, 2019",,9:00p,,Box Score,/boxscores/201911120PHO.html,@,Phoenix Suns,/teams/PHO/2020.html,W,,123,115,8,2,W 1,,0,PHO,LAL
11,"Wed, Nov 13, 2019",,10:00p,,Box Score,/boxscores/201911130LAL.html,,Golden State Warriors,/teams/GSW/2020.html,W,,120,94,9,2,W 2,,0,GSW,LAL
12,"Fri, Nov 15, 2019",,10:30p,,Box Score,/boxscores/201911150LAL.html,,Sacramento Kings,/teams/SAC/2020.html,W,,99,97,10,2,W 3,,0,SAC,LAL
13,"Sun, Nov 17, 2019",,9:30p,,Box Score,/boxscores/201911170LAL.html,,Atlanta Hawks,/teams/ATL/2020.html,W,,122,101,11,2,W 4,,0,ATL,LAL
14,"Tue, Nov 19, 2019",,10:30p,,Box Score,/boxscores/201911190LAL.html,,Oklahoma City Thunder,/teams/OKC/2020.html,W,,112,107,12,2,W 5,,0,OKC,LAL
15,"Fri, Nov 22, 2019",,8:00p,,Box Score,/boxscores/201911220OKC.html,@,Oklahoma City Thunder,/teams/OKC/2020.html,W,,130,127,13,2,W 6,,0,OKC,LAL
16,"Sat, Nov 23, 2019",,8:00p,,Box Score,/boxscores/201911230MEM.html,@,Memphis Grizzlies,/teams/MEM/2020.html,W,,109,108,14,2,W 7,,0,MEM,LAL
17,"Mon, Nov 25, 2019",,8:30p,,Box Score,/boxscores/201911250SAS.html,@,San Antonio Spurs,/teams/SAS/2020.html,W,,114,104,15,2,W 8,,0,SAS,LAL
18,"Wed, Nov 27, 2019",,9:30p,,Box Score,/boxscores/201911270NOP.html,@,New Orleans Pelicans,/teams/NOP/2020.html,W,,114,110,16,2,W 9,,0,NOP,LAL
19,"Fri, Nov 29, 2019",,10:30p,,Box Score,/boxscores/201911290LAL.html,,Washington Wizards,/teams/WAS/2020.html,W,,125,103,17,2,W 10,,0,WAS,LAL
20,"Sun, Dec 1, 2019",,4:00p,,Box Score,/boxscores/201912010LAL.html,,Dallas Mavericks,/teams/DAL/2020.html,L,,100,114,17,3,L 1,,0,DAL,LAL
21,"Tue, Dec 3, 2019",,9:00p,,Box Score,/boxscores/201912030DEN.html,@,Denver Nuggets,/teams/DEN/2020.html,W,,105,96,18,3,W 1,,0,DEN,LAL
22,"Wed, Dec 4, 2019",,9:00p,,Box Score,/boxscores/201912040UTA.html,@,Utah Jazz,/teams/UTA/2020.html,W,,121,96,19,3,W 2,,0,UTA,LAL
23,"Fri, Dec 6, 2019",,10:30p,,Box Score,/boxscores/201912060POR.html,@,Portland Trail Blazers,/teams/POR/2020.html,W,,136,113,20,3,W 3,,0,POR,LAL
24,"Sun, Dec 8, 2019",,9:30p,,Box Score,/boxscores/201912080LAL.html,,Minnesota Timberwolves,/teams/MIN/2020.html,W,,142,125,21,3,W 4,,0,MIN,LAL
25,"Wed, Dec 11, 2019",,7:00p,,Box Score,/boxscores/201912110ORL.html,@,Orlando Magic,/teams/ORL/2020.html,W,,96,87,22,3,W 5,,0,ORL,LAL
26,"Fri, Dec 13, 2019",,7:00p,,Box Score,/boxscores/201912130MIA.html,@,Miami Heat,/teams/MIA/2020.html,W,,113,110,23,3,W 6,,0,MIA,LAL
27,"Sun, Dec 15, 2019",,6:00p,,Box Score,/boxscores/201912150ATL.html,@,Atlanta Hawks,/teams/ATL/2020.html,W,,101,96,24,3,W 7,,0,ATL,LAL
28,"Tue, Dec 17, 2019",,7:00p,,Box Score,/boxscores/201912170IND.html,@,Indiana Pacers,/teams/IND/2020.html,L,,102,105,24,4,L 1,,0,IND,LAL
29,"Thu, Dec 19, 2019",,8:00p,,Box Score,/boxscores/201912190MIL.html,@,Milwaukee Bucks,/teams/MIL/2020.html,L,,104,111,24,5,L 2,,0,MIL,LAL
30,"Sun, Dec 22, 2019",,9:30p,,Box Score,/boxscores/201912220LAL.html,,Denver Nuggets,/teams/DEN/2020.html,L,,104,128,24,6,L 3,,0,DEN,LAL
31,"Wed, Dec 25, 2019",,8:00p,,Box Score,/boxscores/201912250LAL.html,,Los Angeles Clippers,/teams/LAC/2020.html,L,,106,111,24,7,L 4,,0,LAC,LAL
32,"Sat, Dec 28, 2019",,10:00p,,Box Score,/boxscores/201912280POR.html,@,Portland Trail Blazers,/teams/POR/2020.html,W,,128,120,25,7,W 1,,0,POR,LAL
33,"Sun, Dec 29, 2019",,9:30p,,Box Score,/boxscores/201912290LAL.html,,Dallas Mavericks,/teams/DAL/2020.html,W,,108,95,26,7,W 2,,0,DAL,LAL
34,"Wed, Jan 1, 2020",,10:30p,,Box Score,/boxscores/202001010LAL.html,,Phoenix Suns,/teams/PHO/2020.html,W,,117,107,27,7,W 3,,0,PHO,LAL
35,"Fri, Jan 3, 2020",,10:30p,,Box Score,/boxscores/202001030LAL.html,,New Orleans Pelicans,/teams/NOP/2020.html,W,,123,113,28,7,W 4,,0,NOP,LAL
36,"Sun, Jan 5, 2020",,10:00p,,Box Score,/boxscores/202001050LAL.html,,Detroit Pistons,/teams/DET/2020.html,W,,106,99,29,7,W 5,,0,DET,LAL
37,"Tue, Jan 7, 2020",,10:30p,,Box Score,/boxscores/202001070LAL.html,,New York Knicks,/teams/NYK/2020.html,W,,117,87,30,7,W 6,,0,NYK,LAL
38,"Fri, Jan 10, 2020",,9:45p,,Box Score,/boxscores/202001100DAL.html,@,Dallas Mavericks,/teams/DAL/2020.html,W,,129,114,31,7,W 7,,0,DAL,LAL
39,"Sat, Jan 11, 2020",,8:00p,,Box Score,/boxscores/202001110OKC.html,@,Oklahoma City Thunder,/teams/OKC/2020.html,W,,125,110,32,7,W 8,,0,OKC,LAL
40,"Mon, Jan 13, 2020",,10:30p,,Box Score,/boxscores/202001130LAL.html,,Cleveland Cavaliers,/teams/CLE/2020.html,W,,128,99,33,7,W 9,,0,CLE,LAL
41,"Wed, Jan 15, 2020",,10:30p,,Box Score,/boxscores/202001150LAL.html,,Orlando Magic,/teams/ORL/2020.html,L,,118,119,33,8,L 1,,0,ORL,LAL
42,"Sat, Jan 18, 2020",,8:30p,,Box Score,/boxscores/202001180HOU.html,@,Houston Rockets,/teams/HOU/2020.html,W,,124,115,34,8,W 1,,0,HOU,LAL
43,"Mon, Jan 20, 2020",,7:30p,,Box Score,/boxscores/202001200BOS.html,@,Boston Celtics,/teams/BOS/2020.html,L,,107,139,34,9,L 1,,0,BOS,LAL
44,"Wed, Jan 22, 2020",,7:30p,,Box Score,/boxscores/202001220NYK.html,@,New York Knicks,/teams/NYK/2020.html,W,,100,92,35,9,W 1,,0,NYK,LAL
45,"Thu, Jan 23, 2020",,8:00p,,Box Score,/boxscores/202001230BRK.html,@,Brooklyn Nets,/teams/BRK/2020.html,W,,128,113,36,9,W 2,,0,BRK,LAL
46,"Sat, Jan 25, 2020",,8:30p,,Box Score,/boxscores/202001250PHI.html,@,Philadelphia 76ers,/teams/PHI/2020.html,L,,91,108,36,10,L 1,,0,PHI,LAL
47,"Fri, Jan 31, 2020",,10:30p,,Box Score,/boxscores/202001310LAL.html,,Portland Trail Blazers,/teams/POR/2020.html,L,,119,127,36,11,L 2,,0,POR,LAL
48,"Sat, Feb 1, 2020",,10:00p,,Box Score,/boxscores/202002010SAC.html,@,Sacramento Kings,/teams/SAC/2020.html,W,,129,113,37,11,W 1,,0,SAC,LAL
49,"Tue, Feb 4, 2020",,10:00p,,Box Score,/boxscores/202002040LAL.html,,San Antonio Spurs,/teams/SAS/2020.html,W,,129,102,38,11,W 2,,0,SAS,LAL
50,"Thu, Feb 6, 2020",,10:30p,,Box Score,/boxscores/202002060LAL.html,,Houston Rockets,/teams/HOU/2020.html,L,,111,121,38,12,L 1,,0,HOU,LAL
51,"Sat, Feb 8, 2020",,8:30p,,Box Score,/boxscores/202002080GSW.html,@,Golden State Warriors,/teams/GSW/2020.html,W,,125,120,39,12,W 1,,0,GSW,LAL
52,"Mon, Feb 10, 2020",,10:30p,,Box Score,/boxscores/202002100LAL.html,,Phoenix Suns,/teams/PHO/2020.html,W,,125,100,40,12,W 2,,0,PHO,LAL
53,"Wed, Feb 12, 2020",,10:00p,,Box Score,/boxscores/202002120DEN.html,@,Denver Nuggets,/teams/DEN/2020.html,W,OT,120,116,41,12,W 3,,0,DEN,LAL
54,"Fri, Feb 21, 2020",,10:30p,,Box Score,/boxscores/202002210LAL.html,,Memphis Grizzlies,/teams/MEM/2020.html,W,,117,105,42,12,W 4,,0,MEM,LAL
55,"Sun, Feb 23, 2020",,3:30p,,Box Score,/boxscores/202002230LAL.html,,Boston Celtics,/teams/BOS/2020.html,W,,114,112,43,12,W 5,,0,BOS,LAL
56,"Tue, Feb 25, 2020",,10:00p,,Box Score,/boxscores/202002250LAL.html,,New Orleans Pelicans,/teams/NOP/2020.html,W,,118,109,44,12,W 6,,0,NOP,LAL
57,"Thu, Feb 27, 2020",,10:30p,,Box Score,/boxscores/202002270GSW.html,@,Golden State Warriors,/teams/GSW/2020.html,W,,116,86,45,12,W 7,,0,GSW,LAL
58,"Sat, Feb 29, 2020",,8:00p,,Box Score,/boxscores/202002290MEM.html,@,Memphis Grizzlies,/teams/MEM/2020.html,L,,88,105,45,13,L 1,,0,MEM,LAL
59,"Sun, Mar 1, 2020",,8:00p,,Box Score,/boxscores/202003010NOP.html,@,New Orleans Pelicans,/teams/NOP/2020.html,W,,122,114,46,13,W 1,,0,NOP,LAL
60,"Tue, Mar 3, 2020",,10:00p,,Box Score,/boxscores/202003030LAL.html,,Philadelphia 76ers,/teams/PHI/2020.html,W,,120,107,47,13,W 2,,0,PHI,LAL
61,"Fri, Mar 6, 2020",,10:30p,,Box Score,/boxscores/202003060LAL.html,,Milwaukee Bucks,/teams/MIL/2020.html,W,,113,103,48,13,W 3,,0,MIL,LAL
62,"Sun, Mar 8, 2020",,3:30p,,Box Score,/boxscores/202003080LAC.html,@,Los Angeles Clippers,/teams/LAC/2020.html,W,,112,103,49,13,W 4,,0,LAC,LAL
63,"Tue, Mar 10, 2020",,10:30p,,Box Score,/boxscores/202003100LAL.html,,Brooklyn Nets,/teams/BRK/2020.html,L,,102,104,49,14,L 1,,0,BRK,LAL
64,"Thu, Jul 30, 2020",,9:00p,,Box Score,/boxscores/202007300LAL.html,,Los Angeles Clippers,/teams/LAC/2020.html,W,,103,101,50,14,W 1,,0,LAC,LAL
65,"Sat, Aug 1, 2020",,8:30p,,Box Score,/boxscores/202008010TOR.html,@,Toronto Raptors,/teams/TOR/2020.html,L,,92,107,50,15,L 1,,0,TOR,LAL
66,"Mon, Aug 3, 2020",,9:00p,,Box Score,/boxscores/202008030UTA.html,@,Utah Jazz,/teams/UTA/2020.html,W,,116,108,51,15,W 1,,0,UTA,LAL
67,"Wed, Aug 5, 2020",,6:30p,,Box Score,/boxscores/202008050LAL.html,,Oklahoma City Thunder,/teams/OKC/2020.html,L,,86,105,51,16,L 1,,0,OKC,LAL
68,"Thu, Aug 6, 2020",,9:00p,,Box Score,/boxscores/202008060HOU.html,@,Houston Rockets,/teams/HOU/2020.html,L,,97,113,51,17,L 2,,0,HOU,LAL
69,"Sat, Aug 8, 2020",,6:00p,,Box Score,/boxscores/202008080IND.html,@,Indiana Pacers,/teams/IND/2020.html,L,,111,116,51,18,L 3,,0,IND,LAL
70,"Mon, Aug 10, 2020",,9:00p,,Box Score,/boxscores/202008100LAL.html,,Denver Nuggets,/teams/DEN/2020.html,W,,124,121,52,18,W 1,,0,DEN,LAL
71,"Thu, Aug 13, 2020",,1:30p,,Box Score,/boxscores/202008130LAL.html,,Sacramento Kings,/teams/SAC/2020.html,L,,122,136,52,19,L 1,,0,SAC,LAL
1,"Tue, Aug 18, 2020",,9:00p,,Box Score,/boxscores/202008180LAL.html,,Portland Trail Blazers,/teams/POR/2020.html,L,,93,100,0,1,L 1,,1,POR,LAL
2,"Thu, Aug 20, 2020",,9:00p,,Box Score,/boxscores/202008200LAL.html,,Portland Trail Blazers,/teams/POR/2020.html,W,,111,88,1,1,W 1,,1,POR,LAL
3,"Sat, Aug 22, 2020",,8:30p,,Box Score,/boxscores/202008220POR.html,@,Portland Trail Blazers,/teams/POR/2020.html,W,,116,108,2,1,W 2,,1,POR,LAL
4,"Mon, Aug 24, 2020",,9:00p,,Box Score,/boxscores/202008240POR.html,@,Portland Trail Blazers,/teams/POR/2020.html,W,,135,115,3,1,W 3,,1,POR,LAL
5,"Sat, Aug 29, 2020",,9:00p,,Box Score,/boxscores/202008290LAL.html,,Portland Trail Blazers,/teams/POR/2020.html,W,,131,122,4,1,W 4,,1,POR,LAL
6,"Fri, Sep 4, 2020",,9:00p,,Box Score,/boxscores/202009040LAL.html,,Houston Rockets,/teams/HOU/2020.html,L,,97,112,4,2,L 1,,1,HOU,LAL
7,"Sun, Sep 6, 2020",,8:30p,,Box Score,/boxscores/202009060LAL.html,,Houston Rockets,/teams/HOU/2020.html,W,,117,109,5,2,W 1,,1,HOU,LAL
8,"Tue, Sep 8, 2020",,9:00p,,Box Score,/boxscores/202009080HOU.html,@,Houston Rockets,/teams/HOU/2020.html,W,,112,102,6,2,W 2,,1,HOU,LAL
9,"Thu, Sep 10, 2020",,7:00p,,Box Score,/boxscores/202009100HOU.html,@,Houston Rockets,/teams/HOU/2020.html,W,,110,100,7,2,W 3,,1,HOU,LAL
10,"Sat, Sep 12, 2020",,8:00p,,Box Score,/boxscores/202009120LAL.html,,Houston Rockets,/teams/HOU/2020.html,W,,119,96,8,2,W 4,,1,HOU,LAL
11,"Fri, Sep 18, 2020",,9:00p,,Box Score,/boxscores/202009180LAL.html,,Denver Nuggets,/teams/DEN/2020.html,W,,126,114,9,2,W 5,,1,DEN,LAL
12,"Sun, Sep 20, 2020",,7:30p,,Box Score,/boxscores/202009200LAL.html,,Denver Nuggets,/teams/DEN/2020.html,W,,105,103,10,2,W 6,,1,DEN,LAL
13,"Tue, Sep 22, 2020",,9:00p,,Box Score,/boxscores/202009220DEN.html,@,Denver Nuggets,/teams/DEN/2020.html,L,,106,114,10,3,L 1,,1,DEN,LAL
14,"Thu, Sep 24, 2020",,9:00p,,Box Score,/boxscores/202009240DEN.html,@,Denver Nuggets,/teams/DEN/2020.html,W,,114,108,11,3,W 1,,1,DEN,LAL
15,"Sat, Sep 26, 2020",,9:00p,,Box Score,/boxscores/202009260LAL.html,,Denver Nuggets,/teams/DEN/2020.html,W,,117,107,12,3,W 2,,1,DEN,LAL
16,"Wed, Sep 30, 2020",,9:00p,,Box Score,/boxscores/202009300LAL.html,,Miami Heat,/teams/MIA/2020.html,W,,116,98,13,3,W 3,,1,MIA,LAL
17,"Fri, Oct 2, 2020",,9:00p,,Box Score,/boxscores/202010020LAL.html,,Miami Heat,/teams/MIA/2020.html,W,,124,114,14,3,W 4,,1,MIA,LAL
18,"Sun, Oct 4, 2020",,7:30p,,Box Score,/boxscores/202010040MIA.html,@,Miami Heat,/teams/MIA/2020.html,L,,104,115,14,4,L 1,,1,MIA,LAL
19,"Tue, Oct 6, 2020",,9:00p,,Box Score,/boxscores/202010060MIA.html,@,Miami Heat,/teams/MIA/2020.html,W,,102,96,15,4,W 1,,1,MIA,LAL
20,"Fri, Oct 9, 2020",,9:00p,,Box Score,/boxscores/202010090LAL.html,,Miami Heat,/teams/MIA/2020.html,L,,108,111,15,5,L 1,,1,MIA,LAL
21,"Sun, Oct 11, 2020",,7:30p,,Box Score,/boxscores/202010110MIA.html,@,Miami Heat,/teams/MIA/2020.html,W,,106,93,16,5,W 1,,1,MIA,LAL
