1,"Tue, Nov 2, 1999",,,,Box Score,/boxscores/199911020UTA.html,,Los Angeles Lakers,/teams/LAL/2000.html,L,,84,91,0,1,L 1,,0,LAL,UTA
2,"Thu, Nov 4, 1999",,,,Box Score,/boxscores/199911040UTA.html,,Houston Rockets,/teams/HOU/2000.html,W,,98,82,1,1,W 1,,0,HOU,UTA
3,"Sat, Nov 6, 1999",,,,Box Score,/boxscores/199911060SEA.html,@,Seattle SuperSonics,/teams/SEA/2000.html,L,,94,99,1,2,L 1,,0,SEA,UTA
4,"Mon, Nov 8, 1999",,,,Box Score,/boxscores/199911080LAC.html,@,Los Angeles Clippers,/teams/LAC/2000.html,W,,94,79,2,2,W 1,,0,LAC,UTA
5,"Tue, Nov 9, 1999",,,,Box Score,/boxscores/199911090UTA.html,,Portland Trail Blazers,/teams/POR/2000.html,W,,92,87,3,2,W 2,,0,POR,UTA
6,"Fri, Nov 12, 1999",,,,Box Score,/boxscores/199911120SAC.html,@,Sacramento Kings,/teams/SAC/2000.html,L,,92,105,3,3,L 1,,0,SAC,UTA
7,"Mon, Nov 15, 1999",,,,Box Score,/boxscores/199911150UTA.html,,San Antonio Spurs,/teams/SAS/2000.html,W,,91,85,4,3,W 1,,0,SAS,UTA
8,"Wed, Nov 17, 1999",,,,Box Score,/boxscores/199911170UTA.html,,New York Knicks,/teams/NYK/2000.html,W,,98,90,5,3,W 2,,0,NYK,UTA
9,"Fri, Nov 19, 1999",,,,Box Score,/boxscores/199911190MIN.html,@,Minnesota Timberwolves,/teams/MIN/2000.html,L,,84,89,5,4,L 1,,0,MIN,UTA
10,"Sat, Nov 20, 1999",,,,Box Score,/boxscores/199911200MIL.html,@,Milwaukee Bucks,/teams/MIL/2000.html,W,,111,100,6,4,W 1,,0,MIL,UTA
11,"Mon, Nov 22, 1999",,,,Box Score,/boxscores/199911220UTA.html,,Minnesota Timberwolves,/teams/MIN/2000.html,W,,108,93,7,4,W 2,,0,MIN,UTA
12,"Wed, Nov 24, 1999",,,,Box Score,/boxscores/199911240LAL.html,@,Los Angeles Lakers,/teams/LAL/2000.html,L,,82,90,7,5,L 1,,0,LAL,UTA
13,"Fri, Nov 26, 1999",,,,Box Score,/boxscores/199911260UTA.html,,Toronto Raptors,/teams/TOR/2000.html,L,,87,100,7,6,L 2,,0,TOR,UTA
14,"Mon, Nov 29, 1999",,,,Box Score,/boxscores/199911290UTA.html,,Golden State Warriors,/teams/GSW/2000.html,W,,115,99,8,6,W 1,,0,GSW,UTA
15,"Fri, Dec 3, 1999",,,,Box Score,/boxscores/199912030UTA.html,,Indiana Pacers,/teams/IND/2000.html,L,,75,100,8,7,L 1,,0,IND,UTA
16,"Sat, Dec 4, 1999",,,,Box Score,/boxscores/199912040GSW.html,@,Golden State Warriors,/teams/GSW/2000.html,W,,94,82,9,7,W 1,,0,GSW,UTA
17,"Mon, Dec 6, 1999",,,,Box Score,/boxscores/199912060UTA.html,,Washington Wizards,/teams/WAS/2000.html,W,,102,96,10,7,W 2,,0,WAS,UTA
18,"Wed, Dec 8, 1999",,,,Box Score,/boxscores/199912080UTA.html,,Dallas Mavericks,/teams/DAL/2000.html,W,,85,79,11,7,W 3,,0,DAL,UTA
19,"Fri, Dec 10, 1999",,,,Box Score,/boxscores/199912100UTA.html,,Seattle SuperSonics,/teams/SEA/2000.html,W,,101,83,12,7,W 4,,0,SEA,UTA
20,"Sun, Dec 12, 1999",,,,Box Score,/boxscores/199912120TOR.html,@,Toronto Raptors,/teams/TOR/2000.html,W,,103,88,13,7,W 5,,0,TOR,UTA
21,"Tue, Dec 14, 1999",,,,Box Score,/boxscores/199912140WAS.html,@,Washington Wizards,/teams/WAS/2000.html,W,,101,80,14,7,W 6,,0,WAS,UTA
22,"Wed, Dec 15, 1999",,,,Box Score,/boxscores/199912150BOS.html,@,Boston Celtics,/teams/BOS/2000.html,W,,96,86,15,7,W 7,,0,BOS,UTA
23,"Fri, Dec 17, 1999",,,,Box Score,/boxscores/199912170IND.html,@,Indiana Pacers,/teams/IND/2000.html,L,,74,89,15,8,L 1,,0,IND,UTA
24,"Sat, Dec 18, 1999",,,,Box Score,/boxscores/199912180ATL.html,@,Atlanta Hawks,/teams/ATL/2000.html,W,,106,96,16,8,W 1,,0,ATL,UTA
25,"Mon, Dec 20, 1999",,,,Box Score,/boxscores/199912200ORL.html,@,Orlando Magic,/teams/ORL/2000.html,L,,102,104,16,9,L 1,,0,ORL,UTA
26,"Wed, Dec 22, 1999",,,,Box Score,/boxscores/199912220MIA.html,@,Miami Heat,/teams/MIA/2000.html,L,,72,74,16,10,L 2,,0,MIA,UTA
27,"Mon, Dec 27, 1999",,,,Box Score,/boxscores/199912270UTA.html,,Phoenix Suns,/teams/PHO/2000.html,W,,92,91,17,10,W 1,,0,PHO,UTA
28,"Wed, Dec 29, 1999",,,,Box Score,/boxscores/199912290UTA.html,,Vancouver Grizzlies,/teams/VAN/2000.html,W,,101,90,18,10,W 2,,0,VAN,UTA
29,"Mon, Jan 3, 2000",,,,Box Score,/boxscores/200001030UTA.html,,Denver Nuggets,/teams/DEN/2000.html,W,,109,89,19,10,W 3,,0,DEN,UTA
30,"Wed, Jan 5, 2000",,,,Box Score,/boxscores/200001050UTA.html,,Charlotte Hornets,/teams/CHH/2000.html,W,,118,96,20,10,W 4,,0,CHH,UTA
31,"Thu, Jan 6, 2000",,,,Box Score,/boxscores/200001060DAL.html,@,Dallas Mavericks,/teams/DAL/2000.html,W,,105,92,21,10,W 5,,0,DAL,UTA
32,"Sat, Jan 8, 2000",,,,Box Score,/boxscores/200001080HOU.html,@,Houston Rockets,/teams/HOU/2000.html,W,,103,87,22,10,W 6,,0,HOU,UTA
33,"Mon, Jan 10, 2000",,,,Box Score,/boxscores/200001100SAS.html,@,San Antonio Spurs,/teams/SAS/2000.html,L,,86,93,22,11,L 1,,0,SAS,UTA
34,"Thu, Jan 13, 2000",,,,Box Score,/boxscores/200001130UTA.html,,Miami Heat,/teams/MIA/2000.html,W,,93,83,23,11,W 1,,0,MIA,UTA
35,"Sat, Jan 15, 2000",,,,Box Score,/boxscores/200001150UTA.html,,Los Angeles Clippers,/teams/LAC/2000.html,W,,112,75,24,11,W 2,,0,LAC,UTA
36,"Wed, Jan 19, 2000",,,,Box Score,/boxscores/200001190UTA.html,,Minnesota Timberwolves,/teams/MIN/2000.html,L,,88,91,24,12,L 1,,0,MIN,UTA
37,"Thu, Jan 20, 2000",,,,Box Score,/boxscores/200001200VAN.html,@,Vancouver Grizzlies,/teams/VAN/2000.html,W,,94,89,25,12,W 1,,0,VAN,UTA
38,"Sat, Jan 22, 2000",,,,Box Score,/boxscores/200001220SAC.html,@,Sacramento Kings,/teams/SAC/2000.html,W,,104,101,26,12,W 2,,0,SAC,UTA
39,"Mon, Jan 24, 2000",,,,Box Score,/boxscores/200001240UTA.html,,Los Angeles Lakers,/teams/LAL/2000.html,W,2OT,105,101,27,12,W 3,,0,LAL,UTA
40,"Wed, Jan 26, 2000",,,,Box Score,/boxscores/200001260UTA.html,,Vancouver Grizzlies,/teams/VAN/2000.html,L,,99,116,27,13,L 1,,0,VAN,UTA
41,"Thu, Jan 27, 2000",,,,Box Score,/boxscores/200001270POR.html,@,Portland Trail Blazers,/teams/POR/2000.html,L,,75,85,27,14,L 2,,0,POR,UTA
42,"Sat, Jan 29, 2000",,,,Box Score,/boxscores/200001290MIN.html,@,Minnesota Timberwolves,/teams/MIN/2000.html,L,,94,96,27,15,L 3,,0,MIN,UTA
43,"Tue, Feb 1, 2000",,,,Box Score,/boxscores/200002010UTA.html,,Seattle SuperSonics,/teams/SEA/2000.html,L,,96,104,27,16,L 4,,0,SEA,UTA
44,"Thu, Feb 3, 2000",,,,Box Score,/boxscores/200002030UTA.html,,Milwaukee Bucks,/teams/MIL/2000.html,L,,99,102,27,17,L 5,,0,MIL,UTA
45,"Fri, Feb 4, 2000",,,,Box Score,/boxscores/200002040LAL.html,@,Los Angeles Lakers,/teams/LAL/2000.html,L,,67,113,27,18,L 6,,0,LAL,UTA
46,"Sun, Feb 6, 2000",,,,Box Score,/boxscores/200002060UTA.html,,San Antonio Spurs,/teams/SAS/2000.html,W,,93,90,28,18,W 1,,0,SAS,UTA
47,"Wed, Feb 9, 2000",,,,Box Score,/boxscores/200002090UTA.html,,Chicago Bulls,/teams/CHI/2000.html,W,,113,86,29,18,W 2,,0,CHI,UTA
48,"Tue, Feb 15, 2000",,,,Box Score,/boxscores/200002150UTA.html,,Boston Celtics,/teams/BOS/2000.html,L,,99,101,29,19,L 1,,0,BOS,UTA
49,"Thu, Feb 17, 2000",,,,Box Score,/boxscores/200002170UTA.html,,Sacramento Kings,/teams/SAC/2000.html,W,,119,108,30,19,W 1,,0,SAC,UTA
50,"Sat, Feb 19, 2000",,,,Box Score,/boxscores/200002190UTA.html,,Detroit Pistons,/teams/DET/2000.html,W,,91,87,31,19,W 2,,0,DET,UTA
51,"Mon, Feb 21, 2000",,,,Box Score,/boxscores/200002210UTA.html,,Atlanta Hawks,/teams/ATL/2000.html,W,,96,94,32,19,W 3,,0,ATL,UTA
52,"Thu, Feb 24, 2000",,,,Box Score,/boxscores/200002240DAL.html,@,Dallas Mavericks,/teams/DAL/2000.html,W,,92,85,33,19,W 4,,0,DAL,UTA
53,"Fri, Feb 25, 2000",,,,Box Score,/boxscores/200002250UTA.html,,Orlando Magic,/teams/ORL/2000.html,W,,96,88,34,19,W 5,,0,ORL,UTA
54,"Sun, Feb 27, 2000",,,,Box Score,/boxscores/200002270POR.html,@,Portland Trail Blazers,/teams/POR/2000.html,L,,92,101,34,20,L 1,,0,POR,UTA
55,"Mon, Feb 28, 2000",,,,Box Score,/boxscores/200002280UTA.html,,New Jersey Nets,/teams/NJN/2000.html,W,,106,101,35,20,W 1,,0,NJN,UTA
56,"Wed, Mar 1, 2000",,,,Box Score,/boxscores/200003010DET.html,@,Detroit Pistons,/teams/DET/2000.html,W,,107,94,36,20,W 2,,0,DET,UTA
57,"Fri, Mar 3, 2000",,,,Box Score,/boxscores/200003030CHH.html,@,Charlotte Hornets,/teams/CHH/2000.html,W,,89,87,37,20,W 3,,0,CHH,UTA
58,"Sun, Mar 5, 2000",,,,Box Score,/boxscores/200003050NYK.html,@,New York Knicks,/teams/NYK/2000.html,W,,88,79,38,20,W 4,,0,NYK,UTA
59,"Tue, Mar 7, 2000",,,,Box Score,/boxscores/200003070UTA.html,,Cleveland Cavaliers,/teams/CLE/2000.html,W,,113,95,39,20,W 5,,0,CLE,UTA
60,"Thu, Mar 9, 2000",,,,Box Score,/boxscores/200003090UTA.html,,Houston Rockets,/teams/HOU/2000.html,W,,101,82,40,20,W 6,,0,HOU,UTA
61,"Fri, Mar 10, 2000",,,,Box Score,/boxscores/200003100PHO.html,@,Phoenix Suns,/teams/PHO/2000.html,W,,99,96,41,20,W 7,,0,PHO,UTA
62,"Mon, Mar 13, 2000",,,,Box Score,/boxscores/200003130CHI.html,@,Chicago Bulls,/teams/CHI/2000.html,W,,87,79,42,20,W 8,,0,CHI,UTA
63,"Thu, Mar 16, 2000",,,,Box Score,/boxscores/200003160CLE.html,@,Cleveland Cavaliers,/teams/CLE/2000.html,W,,107,86,43,20,W 9,,0,CLE,UTA
64,"Fri, Mar 17, 2000",,,,Box Score,/boxscores/200003170PHI.html,@,Philadelphia 76ers,/teams/PHI/2000.html,L,,97,99,43,21,L 1,,0,PHI,UTA
65,"Sun, Mar 19, 2000",,,,Box Score,/boxscores/200003190NJN.html,@,New Jersey Nets,/teams/NJN/2000.html,W,,92,88,44,21,W 1,,0,NJN,UTA
66,"Tue, Mar 21, 2000",,,,Box Score,/boxscores/200003210UTA.html,,Denver Nuggets,/teams/DEN/2000.html,W,,96,83,45,21,W 2,,0,DEN,UTA
67,"Fri, Mar 24, 2000",,,,Box Score,/boxscores/200003240SEA.html,@,Seattle SuperSonics,/teams/SEA/2000.html,W,,98,95,46,21,W 3,,0,SEA,UTA
68,"Sat, Mar 25, 2000",,,,Box Score,/boxscores/200003250VAN.html,@,Vancouver Grizzlies,/teams/VAN/2000.html,W,,84,75,47,21,W 4,,0,VAN,UTA
69,"Mon, Mar 27, 2000",,,,Box Score,/boxscores/200003270UTA.html,,Dallas Mavericks,/teams/DAL/2000.html,L,,105,113,47,22,L 1,,0,DAL,UTA
70,"Wed, Mar 29, 2000",,,,Box Score,/boxscores/200003290UTA.html,,Philadelphia 76ers,/teams/PHI/2000.html,W,,98,84,48,22,W 1,,0,PHI,UTA
71,"Fri, Mar 31, 2000",,,,Box Score,/boxscores/200003310UTA.html,,Golden State Warriors,/teams/GSW/2000.html,W,,114,97,49,22,W 2,,0,GSW,UTA
72,"Sat, Apr 1, 2000",,,,Box Score,/boxscores/200004010DEN.html,@,Denver Nuggets,/teams/DEN/2000.html,L,,92,112,49,23,L 1,,0,DEN,UTA
73,"Tue, Apr 4, 2000",,,,Box Score,/boxscores/200004040LAC.html,@,Los Angeles Clippers,/teams/LAC/2000.html,W,,103,93,50,23,W 1,,0,LAC,UTA
74,"Thu, Apr 6, 2000",,,,Box Score,/boxscores/200004060UTA.html,,Phoenix Suns,/teams/PHO/2000.html,W,,105,85,51,23,W 2,,0,PHO,UTA
75,"Fri, Apr 7, 2000",,,,Box Score,/boxscores/200004070GSW.html,@,Golden State Warriors,/teams/GSW/2000.html,W,,105,84,52,23,W 3,,0,GSW,UTA
76,"Sun, Apr 9, 2000",,,,Box Score,/boxscores/200004090HOU.html,@,Houston Rockets,/teams/HOU/2000.html,L,,90,99,52,24,L 1,,0,HOU,UTA
77,"Mon, Apr 10, 2000",,,,Box Score,/boxscores/200004100UTA.html,,Portland Trail Blazers,/teams/POR/2000.html,L,,86,90,52,25,L 2,,0,POR,UTA
78,"Wed, Apr 12, 2000",,,,Box Score,/boxscores/200004120UTA.html,,Los Angeles Clippers,/teams/LAC/2000.html,W,,102,93,53,25,W 1,,0,LAC,UTA
79,"Sat, Apr 15, 2000",,,,Box Score,/boxscores/200004150SAS.html,@,San Antonio Spurs,/teams/SAS/2000.html,L,,83,106,53,26,L 1,,0,SAS,UTA
80,"Sun, Apr 16, 2000",,,,Box Score,/boxscores/200004160PHO.html,@,Phoenix Suns,/teams/PHO/2000.html,W,,96,82,54,26,W 1,,0,PHO,UTA
81,"Tue, Apr 18, 2000",,,,Box Score,/boxscores/200004180DEN.html,@,Denver Nuggets,/teams/DEN/2000.html,L,OT,104,105,54,27,L 1,,0,DEN,UTA
82,"Wed, Apr 19, 2000",,,,Box Score,/boxscores/200004190UTA.html,,Sacramento Kings,/teams/SAC/2000.html,W,,95,86,55,27,W 1,,0,SAC,UTA
1,"Sat, Apr 22, 2000",,,,Box Score,/boxscores/200004220UTA.html,,Seattle SuperSonics,/teams/SEA/2000.html,W,,104,93,1,0,W 1,,1,SEA,UTA
2,"Mon, Apr 24, 2000",,,,Box Score,/boxscores/200004240UTA.html,,Seattle SuperSonics,/teams/SEA/2000.html,W,,101,87,2,0,W 2,,1,SEA,UTA
3,"Sat, Apr 29, 2000",,,,Box Score,/boxscores/200004290SEA.html,@,Seattle SuperSonics,/teams/SEA/2000.html,L,,78,89,2,1,L 1,,1,SEA,UTA
4,"Wed, May 3, 2000",,,,Box Score,/boxscores/200005030SEA.html,@,Seattle SuperSonics,/teams/SEA/2000.html,L,,93,104,2,2,L 2,,1,SEA,UTA
5,"Fri, May 5, 2000",,,,Box Score,/boxscores/200005050UTA.html,,Seattle SuperSonics,/teams/SEA/2000.html,W,,96,93,3,2,W 1,,1,SEA,UTA
6,"Sun, May 7, 2000",,,,Box Score,/boxscores/200005070POR.html,@,Portland Trail Blazers,/teams/POR/2000.html,L,,75,94,3,3,L 1,,1,POR,UTA
7,"Tue, May 9, 2000",,,,Box Score,/boxscores/200005090POR.html,@,Portland Trail Blazers,/teams/POR/2000.html,L,,85,103,3,4,L 2,,1,POR,UTA
8,"Thu, May 11, 2000",,,,Box Score,/boxscores/200005110UTA.html,,Portland Trail Blazers,/teams/POR/2000.html,L,,84,103,3,5,L 3,,1,POR,UTA
9,"Sun, May 14, 2000",,,,Box Score,/boxscores/200005140UTA.html,,Portland Trail Blazers,/teams/POR/2000.html,W,,88,85,4,5,W 1,,1,POR,UTA
10,"Tue, May 16, 2000",,,,Box Score,/boxscores/200005160POR.html,@,Portland Trail Blazers,/teams/POR/2000.html,L,,79,81,4,6,L 1,,1,POR,UTA
